
Iné veľkosti:
Zápis	    Znamená
BYTE PTR	1 bajt
WORD PTR	2 bajty
DWORD PTR	4 bajty
QWORD PTR	8 bajtov


The CPU registers on LINUX will contain:
Argument	Register
1st	        rdi
2nd	        rsi
3rd	        rdx
4th	        rcx
5th	        r8
6th	        r9


Return value → rax



Instruction	Upper bits filled with

movsx---sign bit
movzx---0



name    64-bit	32-bit	16-bit	8-bit
rax	    rax	    eax	    ax	    ah / al
rbx	    rbx	    ebx	    bx	    bh / bl
rcx	    rcx	    ecx	    cx	    ch / cl
rdx	    rdx	    edx	    dx	    dh / dl
rsi	    rsi	    esi	    si	    sil
rdi	    rdi	    edi	    di	    dil
rbp	    rbp	    ebp	    bp	    bpl
rsp	    rsp	    esp	    sp	    spl
r8	    r8	    r8d	    r8w	    r8b
r9	    r9	    r9d	    r9w	    r9b
r10	    r10	    r10d	r10w	r10b
r11	    r11	    r11d	r11w	r11b
r12	    r12	    r12d	r12w	r12b
r13	    r13	    r13d	r13w	r13b
r14	    r14	    r14d	r14w	r14b
r15	    r15	    r15d	r15w	r15b
